ID,brand,display_size,Processor_name,Hard_disk_size,RAM_Size,Model_name,Color,security_Number,RAM_Type,warranty,Touchscreen,Graphic Processor,Suitable For,Speakers,Screen Type,Power Supply,Keyboard
77,Lenovo,15.6,AMD Ryzen 7 7900X,20 TB,128GB,Idea slim i5,Slate Grey,82A300MBIN,DDR4,1,No,Intel Integrated Iris Xe Graphics,Processing & Multitasking,2 x 2W front-facing Dolby Atmos? Speaker System,"14"" FHD (1920x1080) | IPS Technology | 300Nits Brightness |100% sRGB",65W USB-C AC Adapter,English Backlit Keyboard
78,ASUS,17.3,Intel Xeon W-11855M,20 TB,64GB,ASUS -TUF Gaming A1,Iron Grey,PF9XB1C14047,DDR4,0,No,Intel Integrated Intel HD,"Everyday Use, Entertainment, Travel & Business, Processing & Multitasking",,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
79,Lenovo,14,AMD Ryzen 5 7600X,20 TB,64GB,Think pad E14,Abyss Blue,82ND007VIN,DDR4,0,Yes,AMD Radeon Integrated AMD Radeon? Graphics,Processing & Multitasking,"Stereo Speakers, Dolby Atmos","13"" FHD (1920x1080) | IPS Technology | 300 Nits Glossy | Touch",45 W AC Adapter,English Backlit Keyboard
80,ASUS,15.6,AMD Ryzen 7 7700X,16 TB,128GB,ASUS -ROG Strix G17,Black,FX506LH - HN310WS,DDR4,1,No,NVIDIA GeForce GTX 1650,"Gaming, Entertainment, Processing & Multitasking, Everyday Use, Performance",DTS software Built-in array microphone Built-in speaker 2-speaker system with Smart Amplifier Technology,"15.6-inch, FHD (1920 x 1080) 16:9, anti-glare display, sRGB:62.5%, Adobe:47.1%, Refresh Rate:144Hz, Value IPS-level, Optimus","150W AC Adapter, Output: 20V DC, 7.5A, 150W, Input: 100~240V AC, 50/60Hz universal",Backlit Chiclet Keyboard RGB
81,ASUS,15.6,Intel Xeon W-10855M,16 TB,128GB,ASUS -TUF Gaming A1,Carbon Black,D560756WIN9BE,DDR4,0,No,Intel Integrated UHD Graphics,Everyday Use,Yes,"HD, AG Narrow Border",45 W AC Adapter,English International Non Backlit Keyboard
82,ASUS,14,AMD Ryzen 7 7700X,16 TB,128GB,ASUS -EB520,Carbon Black,D560766WIN9BE,DDR4,0,No,AMD Radeon Radeon Graphics,Everyday Use,Yes,HD AG Narrow Border,45 W AC Adapter,English International Non Backlit Keyboard
83,Lenovo,15.6,Intel Xeon W-10855M,20 TB,128GB,Idea pad Flex 5i,Platinum Silver,ICC-C786502WIN8,LPDDR4X,2,No,Intel Integrated Iris Xe,Processing & Multitasking,Yes,Full HD WVA Infinity Edge,45 W AC Adapter,Backlit Keyboard
84,ASUS,17.3,Intel Xeon E5-2680 v4,20 TB,128GB,ASUS -TUF Gaming A1,Slate Grey,82N7000AIN,DDR4,0,Yes,AMD Radeon Integrated AMD Radeon Graphics,Processing & Multitasking,2 x 2W front-facing Dolby Atmos? Speaker System,"35.5cms (14) FHD IPS (1920 x 1080) 300 nits, wide-viewing angle touchscreen, 72% NTSC, 16:9 aspect ratio, anti-glare",45 W AC Adapter,English Backlit Keyboard
85,ASUS,15.6,AMD Ryzen 7 5700U,20 TB,128GB,ASUS -ROG Strix G17,Black,FA506IC-HN075W,DDR4,1,No,NVIDIA GeForce RTX3050- 4GB,Gaming,Built-in Dual Speakers,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
86,MSI,15.6,AMD Ryzen 5 4600H,16 TB,128GB,Galaxy Book2 Pro,Silver,M515DA-BR322WS,DDR4,2,No,AMD Radeon amd redeon,"Entertainment, Everyday Use, Processing & Multitasking, Travel & Business",,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
87,APPLE,13.3,Intel Xeon E5-2697 v2,20 TB,128GB,MacBook Pro,Black,GV301QH-K6461TS,LPDDR4X,1,Yes,NVIDIA GeForce GTX 1650,"Gaming, Processing & Multitasking",Built-In Dual Speakers,"WUXGA LED Backlit Glossy IPS-Level Touch Display with Adaptive Sync (16:10 Aspect Ratio, 120 Hz Refresh Rate, 300 nits Brightness, 1000:1 Contrast Ratio, 72% NTSC Color Gamut, 100% sRGB, 75% Adobe, 75% DCI-P3, Pantone Validated)",100W AC Adapter,Backlit Chiclet Keyboard
88,MSI,15.6,Intel Xeon W-10855M,20 TB,64GB,Galaxy Book2 Pro,Black,9S7-154322-418,DDR4,2,No,NVIDIA GeForce RTX 3070,"Processing & Multitasking, Gaming",2 x 2 W Speakers,Full HD IPS Display (100% sRGB),280 W AC Adapter,Per key RGB steel series Keyboard
89,acer,15.6,Intel Core i7-10850H,20 TB,128GB,Asiper 3,Hearty Gold,90NB0SG3-M43670,DDR4,1,No,Intel Integrated Intel? UHD Graphics,"Entertainment, Everyday Use, Performance, Processing & Multitasking",Built-in speaker,"15.6-inch, FHD (1920 x 1080) OLED 16:9 aspect ratio, LED Backlit, 0.2ms response time, 600nits peak brightness, 100% DCI-P3 color gamut, 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, PANTONE Validated, Glossy display, 70% less harmful blue light, SGS Eye Care Display, Screen-to-body ratio: 85 ?",65W AC Adapter,Backlit Chiclet Keyboard with Num-key
90,ASUS,15.6,AMD Ryzen 7 4800U,16 TB,128GB,ASUS -EB520,Grey,1.30E+11,LPDDR4X,1,No,Intel Integrated Iris Xe,"Entertainment, Performance, Processing & Multitasking",,"Quad HD, 60 Hz Refresh Rate",65W Type-C Adaptor,Backlit Keyboard
91,DELL,14.96,AMD Ryzen 5 4600HS,16 TB,128GB,Dell inspiron 16,Green,1.30E+11,LPDDR4X,1,No,Intel Integrated Iris Xe,"Entertainment, Performance, Processing & Multitasking",,"Quad HD, 60 Hz Refresh Rate",65W Type-C Adaptor,Backlit Keyboard
92,Lenovo,15.6,Intel Core i7-10750H,16 TB,64GB,Idea pad Flex 5i,Blue,1.30E+11,LPDDR4X,1,No,Intel Integrated Iris Xe,"Entertainment, Performance, Processing & Multitasking",,"Quad HD, 60 Hz Refresh Rate",65W Type-C Adaptor,Backlit Keyboard
93,ASUS,15.6,Intel Xeon E-2176M,16 TB,128GB,ASUS -Gaming,Obsidian Black,D560669WIN9B,DDR4,1,No,NVIDIA GeForce RTX 3050 Ti,Gaming,Yes,"Full HD, WVA AG, 300 nits, 165Hz, 100% RGB(SE), Narrow Border",45 W AC Adapter,English International Backlit Keyboard Orange
94,ASUS,14,Intel Core i7-11390H,20 TB,64GB,ASUS -TUF Gaming A1,Grey,D560804WIN9W,DDR4,1,No,NVIDIA GeForce RTX 3050,Gaming,Yes,Full HD IPS Narrow 120Hz 250 nits 45%,45 W AC Adapter,English International Backlit Keyboard Orange
95,APPLE,13.3,Intel Core i7-11375H,20 TB,64GB,MacBook Pro,Matt Black,NU14A1INC43PN-MB,DDR4,1,No,Intel Integrated UHD Graphics,Processing & Multitasking,Yes,"FHD, IPS",90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
96,ASUS,15.6,Intel Core i7-1195G7,20 TB,128GB,ASUS -TUF Gaming A1,Grey,D560729WIN9W,DDR4,1,No,NVIDIA GeForce RTX 3050,Gaming,Yes,Full HD IPS Narrow 120Hz 250 nits 45%,45 W AC Adapter,English International Backlit Keyboard Orange
97,MSI,15.6,AMD Ryzen 7 PRO 4750U,16 TB,128GB,Galaxy Book2 Pro,Jet Black,536C3PA#ACJ,DDR4,2,No,Intel Integrated UHD Graphics,Processing & Multitasking,Dual Speakers,"FHD, micro-edge, anti-glare ( Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC)",45 W Smart AC power adapter,"Full-size, jet black keyboard with numeric keypad"
98,MSI,0,Intel Core i7-8850H,16 TB,128GB,Galaxy Book2 Pro,Grey,D560805WIN9W,DDR4,0,No,NVIDIA GeForce RTX 3050,Gaming,Yes,Full HD IPS Narrow 120Hz 250 nits 45%,45 W AC Adapter,English International Backlit Keyboard Orange
99,ASUS,14,Intel Core i7-11370H,20 TB,128GB,ASUS -ROG Strix G17,Transparent Silver,90NB0T31-M003U0,DDR4,1,No,AMD Radeon Vega 8,Processing & Multitasking,Built-in Speaker,"Full HD LED Backlit, IPS-level Panel, 250nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapter,Chiclet Keyboard
100,APPLE,13.3,Intel Core i7-1185G7,20 TB,128GB,MacBook Pro,Indie Black,90NB0S01-M00BR0,LPDDR4X,1,Yes,Intel Integrated UHD Graphics,Processing & Multitasking,Built-in speaker,"FHD, IPS-level Panel (250nits Brightness, 45% NTSC color gamut)",65W AC Adapter,Backlit Chiclet Keyboard
101,acer,15.6,Intel Core i7-7740X,20 TB,128GB,Acer Extensa,Transparent Silver,90NB0SR2-M00BZ0,DDR4,1,No,Intel Integrated UHD,Processing & Multitasking,Built-in Speaker,"Full HD LED Backlit, IPS-level Panel, 250nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapterbattery_cell,Chiclet Keyboard with Num-key
102,APPLE,13.3,Intel Core i5-8600K,20 TB,64GB,MacBook Pro,Star Grey,90NX03B1-M005B0,DDR4,1,No,Intel Integrated UHD Graphics,Processing & Multitasking,Built-in speaker,"HD, Anti-glare display ( Brightness 220nits, Color gamut NTSC: 45%)",45W AC Adapter,Chiclet Keyboard
103,APPLE,13.3,Intel Core i7-7700K,16 TB,64GB,MacBook Pro,Star Grey,90NX03A1-M00B70,DDR4,1,Yes,Intel Integrated UHD Graphics,Processing & Multitasking,Built-in speaker,"HD, Wide view ( Brightness 250 nits, Color gamut NTSC 50%)",45W AC Adapter,Chiclet Keyboard
104,ASUS,15.6,Intel Core i7-7740X,16 TB,64GB,ASUS -TUF Gaming A1,Hearty Gold,90NB0TP3-M003U0,DDR4,0,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Built-in speaker,"FHD, Glossy display (600 nits peak brightness, 100% DCI-P3 color gamut)",65W AC Adapter,Backlit Chiclet Keyboard with Num-key
105,HP,14,Intel Core i7-8750H,20 TB,128GB,HP specture x360,Indie Black,90NB0S01-M00BT0,LPDDR4X,0,Yes,Intel Integrated Iris Xe Graphics,Processing & Multitasking,Built-in speaker,"FHD, IPS-level Panel (250 nits Brightness, 45% NTSC color gamut)",65W AC Adapter,Backlit Chiclet Keyboard
106,DELL,14.96,AMD Ryzen 7 4700U,20 TB,128GB,Dell Vostro3510,Transparent Silver,90NB0TP2-M003W0,DDR4,0,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Built-in speaker,"FHD, Glossy display (600 nits peak brightness, 100% DCI-P3 color gamut)",65W AC Adapter,Backlit Chiclet Keyboard with Num-key
107,DELL,15.6,Apple M1,20 TB,64GB,Dell latitude 3560,Transparent Silver,90NB0TH2-M13760,DDR4,1,No,Intel Integrated UHD,Processing & Multitasking,Built-in Speaker,"HD LED Backlit 200nits, 45% NTSC color gamut, Anti-glare display",33 W AC Adapter,Chiclet Keyboard with Num-key
108,Lenovo,15.6,Intel Core i7-1165G7,16 TB,64GB,Think pad E14,Indie Black,90NB0S01-M00BS0,LPDDR4X,1,Yes,Intel Integrated UHD Graphics,Processing & Multitasking,Built-in speaker,"FHD, IPS-level Panel (250nits Brightness, 45% NTSC color gamut)","65W AC Adapter, Li-ion battery",Backlit Chiclet Keyboard
109,HP,14,Intel Core i7-10810U,16 TB,128GB,HP Envy x360,Transparent Silver,90NB0SR2-M00R10,DDR4,0,No,Intel Integrated UHD,Processing & Multitasking,Built-in Speaker,"Full HD LED Backlit, IPS-level Panel, 250nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapter,Chiclet Keyboard with Num-key
110,Lenovo,15.6,Intel Core i7-10710U,16 TB,128GB,Think pad E14,Transparent Silver,90NB0T31-M003V0,DDR4,1,No,AMD Radeon RX Vega 10,Processing & Multitasking,Built-in Speaker,"Full HD LED Backlit, IPS-level Panel, 250nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapter,Chiclet Keyboard
111,ASUS,15.6,Intel Core i5-10500H,20 TB,128GB,ASUS -ROG Strix G17,Slate Grey,90NB0TY1-M00JF0,DDR4,1,No,Intel Integrated UHD,Processing & Multitasking,Built-in Speaker,"HD LED Backlit 200nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapter,Chiclet Keyboard with Num-key
112,DELL,14,AMD Ryzen 9 7900X,20 TB,128GB,Dell inspiron 16,Transparent Silver,90NB0TY2-M01CD0,DDR4,0,No,Intel Integrated UHD,Processing & Multitasking,Built-in Speaker,"Full HD LED Backlit, 200nits, 45% NTSC color gamut, Anti-glare display",45 W AC Adapter,Chiclet Keyboard with Num-key
113,DELL,15.6,Intel Core i7-5960X,20 TB,128GB,Dell Vostro3510,Natural Silver,681Y8PA#ACJ,DDR4,0,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Dual speakers,"FHD, IPS, micro-edge, Bright view (Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,"Full-size, backlit, natural silver keyboard with numeric keypad"
114,DELL,15.6,AMD Ryzen 7 1700,16 TB,128GB,Dell latitude 3560,Natural Silver,54B88PA#ACJ,DDR4,0,No,NVIDIA GeForce RTX 3060,Processing & Multitasking,Built in Quad Speakers,"4K Ultra HD, OLED, Multi-touch Enabled, UWVA, Edge-to-Edge Glass, Micro Edge, Low Blue Light, Flicker Free, Brightness: 400 nits, 282 ppi, Color Gamut: 100% DCI-P3",200 Watt Smart PFC Slim Adapter,Full Size Backlit Cool Gray Keyboard
115,DELL,14.96,AMD Ryzen 5 2600X,20 TB,128GB,Dell Vostro3510,Forest Teal,678M6PA#ACJ,LPDDR4,0,Yes,Intel Integrated UHD Graphics,Processing & Multitasking,Dual speakers,"HD, touch, micro-edge, BrightView, (Brightness: 220 nits, 112 ppi, Color Gamut: 45% NTSC)",45 W AC Adapter,"Full-size, jet black keyboard"
116,acer,0,Intel Core i9,20 TB,128GB,Acer Extensa,Mineral Silver,678M8PA#ACJ,LPDDR4,0,Yes,Intel Integrated UHD Graphics,Processing & Multitasking,Dual speakers,"HD, touch, micro-edge, BrightView (Brightness: 220 nits, 112 ppi, Color Gamut: 45% NTSC)",45 W AC Adapter,"Full-size, jet black keyboard"
117,ASUS,14.1,AMD Ryzen 5 5600U,20 TB,64GB,ASUS -EB520,Natural Silver,54B86PA#ACJ,DDR4,1,Yes,NVIDIA GeForce RTX RTX 3050,Processing & Multitasking,Quad speakers,"4K UHD, OLED, multitouch-enabled, UWVA, edge-to-edge glass, micro-edge, Low Blue Light, Flicker Free ( Brightness: 400 nits, 282 ppi, Color Gamut: 100% DCI-P3)",45 W AC Adapter,"Full-size, backlit, cool gray keyboard"
118,acer,15.6,AMD Ryzen 5 PRO 5650U,16 TB,128GB,Asiper 3,Natural Silver,689H4PA#ACJ,DDR4,1,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Dual speakers,"FHD,IPS, micro-edge, Brightview (Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,"Full-size, backlit, Natural Silver keyboard"
119,MSI,0,AMD Ryzen 5 4680U,16 TB,128GB,Galaxy Book2 Pro,Natural Silver,67U20PA#ACJ,DDR4,0,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Dual speakers,"FHD, IPS, micro-edge, Bright view (Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,"Full-size, backlit, natural silver keyboard with numeric keypad"
120,APPLE,13.3,AMD Ryzen 5 2600,16 TB,128GB,MacBook Pro,Natural Silver,67U20PA#ACJ,DDR4,1,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Dual speakers,"FHD, IPS, micro-edge, Bright view (Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,"Full-size, backlit, natural silver keyboard with numeric keypad"
121,Lenovo,15.6,AMD Ryzen 5 5500U,16 TB,64GB,Idea slim i5,Natural Silver,689H4PA#ACJ,DDR4,0,No,AMD Radeon Radeon Graphics,Processing & Multitasking,Dual speakers,"FHD,IPS, micro-edge, Brightview (Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,"Full-size, backlit, Natural Silver keyboard"
122,HP,15.6,AMD Ryzen 5 4600U,20 TB,128GB,HP 15Q,Natural Silver,54B86PA#ACJ,DDR4,1,Yes,NVIDIA GeForce RTX RTX 3050,Processing & Multitasking,Quad speakers,"4K UHD, OLED, multitouch-enabled, UWVA, edge-to-edge glass, micro-edge, Low Blue Light, Flicker Free ( Brightness: 400 nits, 282 ppi, Color Gamut: 100% DCI-P3)",200 Watt Smart PFC Slim Adapter,"Full-size, backlit, cool gray keyboard"
123,MSI,15.6,AMD Ryzen 5 PRO 4650U,20 TB,64GB,Galaxy Book2 Pro,Black,D560801WIN9B,DDR4,1,No,Intel Integrated Intel UHD Graphics,"Everyday Use, Processing & Multitasking",Yes,FHD WVA AG Narrow Border,45 W AC Adapter,English International Backlit Keyboard
124,ASUS,14,Intel Core i12Gen,20 TB,64GB,ASUS -TUF Gaming A1,Transparent Silver,90NB0T42-M00BB0,DDR4,0,No,AMD Radeon Radeon RX Vega 10 Graphics,"Processing & Multitasking, Entertainment, Everyday Use, Performance, Travel & Business",SonicMaster Built-in speaker Built-in microphone with Cortana support,"15.6-inch, FHD (1920 x 1080) 16:9 aspect ratio, IPS-level Panel, 250nits, 45% NTSC color gamut, Anti-glare display, Screen-to-body ratio: 83 ?",,Chiclet Keyboard
125,DELL,14,AMD Ryzen 7 7700X,16 TB,128GB,Dell inspiron 16,Slate Grey,P1511,DDR4,0,No,Intel Integrated HD,Processing & Multitasking,Built-in Speakers,FHD LED Backlit IPS Anti-glare Display,45 W AC Adapter,Chiclet Keyboard with Num-key
126,lenovo,0,Intel Core i9,16 TB,128GB,Idea slim i5,Shadow Black,82K10168IN,DDR4,0,No,NVIDIA GeForce RTX 3050,Gaming,Built-in dual stereo speakers,"Full HD IPS 250nits Anti-glare, 120Hz, 45% NTSC, DC dimmer",170W Slim Tip (3-pin),"White Backlit, English"
127,MSI,15.6,Intel Core i3-10320,20 TB,128GB,Galaxy Book2 Pro,Natural Silver,67G60PA#ACJ,DDR4,2,Yes,Intel Integrated UHD,Processing & Multitasking,Built-in Dual Speakers,"Full HD, IPS, multitouch-enabled, Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC",45 W AC Adapter,"Full-size, backlit, natural silver keyboard"
128,ASUS,15.6,Intel Core i7-4960X,20 TB,128GB,ASUS -Gaming,Natural Silver,5Z6T8PA#ACJ,LPDDR4X,1,No,Qualcomm Adreno Adreno 618 GPU,Processing & Multitasking,Dual Speakers,"FHD, IPS, micro-edge, BrightView (Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC)",45 W USB Type-C power adapter,Full-size Natural Silver Backlit keyboard
129,Lenovo,15.6,Intel Core i7-7700,20 TB,128GB,Idea slim i5,Shadow Black,82K200X2IN,DDR4,1,No,NVIDIA GeForce GTX 1650,Gaming,Stereo speakers,"Full HD, IPS Display, 250nits, Anti-glare, 120 Hz, 45% NTSC",135 W Slim Tip (3-pin),"White Backlit, English"
130,MSI,15.6,AMD Ryzen 9 7900X,20 TB,128GB,Galaxy Book2 Pro,Shadow Black,82K201RRIN,DDR4,0,No,NVIDIA GeForce RTX 3050,Gaming,Built-in dual stereo speakers,"Full HD IPS 250nits Anti-glare, 120Hz, 45% NTSC, DC dimmer",170W Slim Tip (3-pin),"White Backlit, English"
131,DELL,14,Intel Core i7-6700K,16 TB,64GB,Dell latitude 3560,Graphite Grey,82HS00W6IN,DDR4,0,Yes,Intel Integrated UHD,Processing & Multitasking,Built-in dual stereo speakers,"FHD IPS 250nits Glossy, 45% NTSC, Touch",45 W AC Adapter,"Backlit, English"
132,ASUS,14,Intel Xeon E5-2680,16 TB,64GB,ASUS -TUF Gaming A1,Platinum Grey,81VT009UIN,DDR4,1,No,Intel Integrated UHD,Processing & Multitasking,Built-in dual stereo speakers,"HD TN 250nits Anti-glare, 45% NTSC",45 W AC Adapter,"Non-backlit, English"
133,acer,15.6,Intel Core i7-3960X,20 TB,64GB,Aspier 5 ,Natural Silver,661W9PA#ACJ,DDR4,1,Yes,Intel Integrated Iris Xe Graphics,Processing & Multitasking,Built-in Dual Speakers,"Full HD, IPS, multitouch-enabled, Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC",45 W AC Adapter,"Full-size, backlit, natural silver keyboard"
134,Lenovo,15.6,AMD Ryzen 5 7600X,20 TB,128GB,Idea Pad slim 3i,Graphite Grey,82HU00PQIN,DDR4,0,Yes,AMD Radeon AMD,Processing & Multitasking,Built-in dual stereo speakers,"FHD IPS 250nits Glossy, 45% NTSC, Touch",45 W AC Adapter,"Backlit, English"
135,Mi,14,Intel Core i9,20 TB,128GB,Real Book Pro,Arctic Grey,82H700UYIN,DDR4,1,No,Intel Integrated UHD,Processing & Multitasking,Built-in dual stereo speakers,"FHD IPS 300nits Anti-glare, 45% NTSC",45 W AC Adapter,"Backlit, English"
136,HP,15.6,AMD Ryzen 5 4500U,16 TB,64GB,HP pavilion 15-cs1052TX,Natural Silver,661X0PA#ACJ,DDR4,1,Yes,Intel Integrated Iris Xe Graphics,Processing & Multitasking,Built-in Dual Speakers,"Full HD, IPS, multitouch-enabled, Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC",45 W AC Adapter,"Full-size, backlit, natural silver keyboard"
137,ASUS,14,Intel Core i7-8809G,16 TB,64GB,ASUS -ROG Strix G17,Slate Grey,82BH00HWIN,DDR4,1,Yes,Intel Integrated Iris Xe,Processing & Multitasking,Built-in dual stereo speakers,"FHD IPS 300nits Glossy, 72% NTSC, AGC",45 W AC Adapter,"Backlit, English"
138,APPLE,13.3,Intel Core i7-4790K,16 TB,128GB,MacBook Pro,Carbon Black,D560790WIN9BE,DDR4,1,No,AMD Radeon Vega Graphics,Everyday Use,Yes,Full HD WVA AG Narrow Border,45 W AC Adapter,English International Non Backlit Keyboard
139,DELL,14,AMD Ryzen 5 7600X,20 TB,128GB,Dell Vostro3510,Titan Gray,ICC-D585017WIN8/ICC-D585034WIN8,DDR4,1,No,Intel Integrated UHD,Everyday Use,Yes,FHD WVA AG Narrow Border,45 W AC Adapter,English International Non Backlit Keyboard
140,APPLE,13.3,AMD Ryzen 7 7700X,20 TB,128GB,MacBook Pro,Natural Silver,536B5PA#ACJ,DDR4,1,No,Intel Integrated UHD Graphics,Processing & Multitasking,Dual Speakers,"FHD,IPS,micro-edge, BrightView (Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC)",65 W Smart AC power adapter,Full-size Natural Silver Backlit keyboard
141,HP,15.6,AMD Ryzen 5 1600,20 TB,128GB,HP Omen 16,Carbon Black,D560793WIN9B,DDR4,0,No,AMD Radeon AMD,Everyday Use,Yes,Full HD WVA AG Narrow Border,45 W AC Adapter,English International Non Backlit Keyboard
142,ASUS,14,Intel Core i9,16 TB,128GB,ASUS -TUF Gaming A1,Titan Gray,ICC-D585041WIN8/ICC-D585032WIN8,DDR4,1,No,Intel Integrated UHD,Everyday Use,Yes,Full HD WVA AG Narrow Border,45 W AC Adapter,English International Non Backlit Keyboard
143,HP,14,Intel Xeon E3-1280 v5,20 TB,128GB,HP Omen 16,Shadow Black,68U27PA#ACJ,DDR5,1,No,NVIDIA GeForce RTX 3060,Processing & Multitasking,Built-in Dual Speakers,"Full HD, 144 Hz, 7 ms Response Time, IPS, Micro Edge, Anti-glare, Low Blue Light, Brightness: 300 nits, 137 ppi , Color Gamut: 100% sRGB",,"Full-size, 4-Zone RGB Backlit, Shadow Black Keyboard with Numeric Keypad and 26 Key Rollover Anti-Ghosting Key technology"
144,acer,15.6,Intel Core i7-6700,20 TB,128GB,Acer Extensa,Black,90NX02N1-M007R0,DDR4,1,No,Intel Integrated Intel UHD,Travel & Business,Built-in Dual Speakers,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
145,DELL,14,Intel Xeon E3-1535M v6,20 TB,128GB,Dell inspiron 16,Mica Silver,4A3E3PA#ACJ,DDR4,0,No,NVIDIA GeForce RTX 3050Ti,Processing & Multitasking,Dual speakers,"FHD, IPS, micro-edge, anti-glare, Low Blue Light (Brightness: 300 nits, 137 ppi, Color Gamut: 100% Srgb)",45 W AC Adapter,"Full-size, 4-zone RGB backlit, mica silver keyboard"
146,Lenovo,14,AMD Ryzen 9 7900X,16 TB,64GB,Idea Pad slim 3i,Mica Silver,4A3E5PA#ACJ,DDR4,1,No,AMD Radeon RX 6600M,Gaming,Built-in Dual Speakers,"Full HD, 144 Hz, 7 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, Brightness: 300 nits, 137 ppi, Color Gamut: 100% Srgb",,"Full-size, 4-zone RGB backlit, mica silver keyboard"
147,HP,15.6,Intel Core i7-8709G,16 TB,128GB,HP specture x360,Dark Ash,64Q89PA,DDR4,1,No,Intel Integrated,Processing & Multitasking,Built-in Dual Speakers,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
148,acer,15.6,Intel Core i7-8706G,16 TB,128GB,Aspier 5 ,Dark Ash,64Q84PA,DDR4,0,No,AMD Radeon,Processing & Multitasking,Built-in Dual Speakers,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
149,ASUS,14,Intel Core i7-8705G,16 TB,128GB,ASUS -ROG Strix G17,Eclipse Gray,90NR0502-M01540,DDR4,0,No,NVIDIA GeForce RTX RTX 3050,"Gaming, Processing & Multitasking",Dual Speakers,"FHD (Brightness 250nits, NTSC % 45%, SRGB % 62.5%)",200W AC Adapter,Backlit Chiclet Keyboard 4-Zone RGB
150,ASUS,15.6,Intel Core i7-1068G7,20 TB,64GB,ASUS -TUF Gaming A1,Black Plastic,90NR03U2-M10250,DDR4,1,No,NVIDIA GeForce GTX GTX 1650,Gaming,Built in dual speakers,"FHD, Value IPS-level, anti-glare display (250nits Brightness, 62.5% SRGB)",150W AC Adapter,Backlit Chiclet Keyboard RGB
151,DELL,15.6,Intel Core i7-7920HQ,20 TB,128GB,Dell Vostro3510,Dark Ash,5T9P8PA,DDR4,1,No,Intel Integrated,Processing & Multitasking,Built-in Dual Speakers,Full HD,90W AC Adapter,"Full-size, backlit, mica silver keyboard with numeric keypad"
152,ASUS,14,AMD Ryzen 9 7700X,20 TB,64GB,ASUS -TUF Gaming A1,Eclipse Gray,90NR05T3-M002M0,DDR4,1,No,NVIDIA GeForce RTX GeForce RTX 3050,Gaming,"2x 0.7W tweeter, 2x 2.5W speaker with Smart Amp Technology","WQHD, IPS-level (Brightness 300, DCI-P3 % 100%)",180W AC Adapter,Backlit Chiclet Keyboard
153,Lenovo,15.6,AMD Ryzen 7 7700X,16 TB,64GB,Think pad E14,Jaeger Gray,90NR0972-M000R0,DDR5,2,No,NVIDIA GeForce RTX RTX 3060,Processing & Multitasking,Dual speakers,"FHD, Value IPS-level (Brightness 250, NTSC 45%, SRGB 62.50%)",240W AC Adapter,Backlit Chiclet Keyboard RGB
154,DELL,15,Intel Core i7-4790,16 TB,128GB,Dell Vostro3510,Jet Black,637S3PA#ACJ,DDR4,1,No,Intel Integrated UHD,"Everyday Use, Processing & Multitasking",Built-in Dual Speakers,"HD micro-edge, BrightView, Brightness: 250 nits, 112 ppi, Color Gamut: 45%NTSC",45 W AC Adapter,"Full-size, Jet Black Keyboard"
155,ASUS,0,Intel Core i9,20 TB,128GB,ASUS -Gaming,Abyss Blue,82ND000FIN,DDR4,0,Yes,AMD Radeon,Processing & Multitasking,Built-in Speakers,"Full HD IPS Glossy Touch Display (300 nits Brightness, 72% NTSC Color Gamut)",45 W AC Adapter,Backlit English Keyboard
